text,label,importance
"Canadian Net Reit Announces Renewal of Normal Course Issuer Bid. MONTRÃAL, July 17, 2025 (GLOBE NEWSWIRE) -- Canadian Net Real Estate Investment Trust (âCanadian Netâ or the âREITâ) (TSX-V: NET.UN) is pleased to announce that it has received approval from the TSX Venture Exchange (âTSXâ) for the annual renewal of its normal course issuer bid (âNCIBâ).",positive,générale
"SunPower to Report 2Q'25 Results July 22, 2025. OREM, Utah, July 17, 2025 (GLOBE NEWSWIRE) -- SunPower (aka Complete Solaria, Inc.) (âSunPowerâ or the âCompanyâ) (Nasdaq: SPWR), a solar technology, services, and installation company, today announced that it will release its quarterly investor report on Tuesday, July 22 prior to the market opening. A webcast will be hosted by CEO T.J.",neutral,générale
"Cass Information Systems Reports Second Quarter 2025 Results. ST. LOUIS--(BUSINESS WIRE)--Cass Information Systems, Inc. (Nasdaq: CASS) (the Company or Cass) today reported its second quarter 2025 earnings as follows: ($ in thousands, except per share data) Â  Quarter Ended June 30, 2025 Â  Quarter Ended March 31, 2025 Â  Quarter Ended June 30, 2024 Â  Six-Months Ended June 30, 2025 Â  Six-Months Ended June 30, 2024 Net income $ 8,855 Â  $ 8,966 Â  $ 4,484 Â  $ 17,821 Â  $ 11,636 Diluted earnings per share $ 0.66 Â  Â  $ 0.66 Â  Â  $ 0.32 Â  Â  $ 1.31 Â  Â  $ 0.84 Â  Retur.",positive,générale
"USD/JPY: Likely to trade between 147.50 and 148.80 â UOB Group. Sharp fluctuations have resulted in a mixed outlook; US Dollar (USD) could continue to fluctuate against Japanese Yen (JPY), likely between 147.50 and 148.80. In the longer run, USD strength has paused for now; it is expected to trade in a range of 146.90/149.20, UOB Group's FX analysts Quek Ser Leang and Peter Chia note.",neutral,générale
"Pineapple Financial Announces Relisting on the NYSE American. Milestone marks renewed growth strategy, increased accessibility for investors, and operational momentum Toronto, Ontario--(Newsfile Corp. - July 17, 2025) - Pineapple Financial Inc. (NYSE American: PAPL), a leading Canadian mortgage technology and brokerage company, today announced that it has successfully completed a 1-for-20 reverse stock split and has been approved for relisting on the NYSE American. Trading under the ticker symbol PAPL will resume on July 22, 2025.",positive,générale
"Altseason Is Near. Can Ethereum Rule It This Time?. Ethereum outperforms as Bitcoin dominance drops. With ETF inflows surging, ETH may reclaim leadership in this cycle.",positive,générale
"XAU/USD Chart Analysis: Volatility at a Yearly Low. The daily chart of XAU/USD shows that the Average Directional Index (ADX) has reached its lowest level since the beginning of 2025, indicating a significant decline in gold price volatility.",neutral,générale
"WEBSTER REPORTS SECOND QUARTER 2025 EPS OF $1.52. STAMFORD, CONN.--(BUSINESS WIRE)--WEBSTER FINANCIAL CORPORATION (âWEBSTERâ) (NYSE: WBS), THE HOLDING COMPANY FOR WEBSTER BANK, N.A., TODAY ANNOUNCED NET INCOME APPLICABLE TO COMMON STOCKHOLDERS OF $251.7 MILLION, OR $1.52 PER DILUTED SHARE, FOR THE QUARTER ENDED JUNE 30, 2025, COMPARED TO $175.5 MILLION, OR $1.03 PER DILUTED SHARE, FOR THE QUARTER ENDED JUNE 30, 2024. âWEBSTER PRODUCED IMPRESSIVE FINANCIAL AND STRATEGIC RESULTS THIS QUARTER,â SAID JOHN R. CIULLA, CHAIRMAN AND CHIEF EXECUTIVE OF.",positive,générale
"Jacobs Selected to Design Light Rail Extension in Seattle. Expanded transit network will provide reliable mobility and enhanced community connections DALLAS , July 17, 2025 /PRNewswire/ -- Jacobs (NYSE: J) has been selected to provide design services for Sound Transit's West Seattle Link Extension. This project will expand Seattle's light rail network, enhancing connectivity for residential and economic centers, and offering faster, more reliable service.",positive,générale
"NZD/USD: Likely to stay within the range of 0.5914/0.5969 â UOB Group. New Zealand Dollar (NZD) could remain volatile against US Dollar (USD), but it is likely to stay within yesterday's range of 0.5914/0.5969. In the longer run, NZD weakness is intact, but it remains to be seen if it has enough momentum to reach June's low, near 0.5885, UOB Group's FX analysts Quek Ser Leang and Peter Chia note.",neutral,générale
"ProShares Ultra XRP ETF (UXRP) Debuts Tomorrow: Here's All. A new chapter in the intriguing saga of Ripple and XRP is unfolding. The ProShares Ultra XRP ETF (UXRP) is just around the corner, with its official launch scheduled for July 18.",positive,importante
"WazirX Users Could Finally Get Funds Back As Court Reverses Ruling. The Singapore High Court has reversed its earlier ruling, paving the way for a WazirX revote that could lead to user crypto distribution. WazirX Given Greenlight By Court For Revote In a new post on X, Indian crypto exchange WazirX has shared details of the Singapore High Court hearing held on July 16th.",positive,importante
"Why Ethereum is Leading the 10% Crypto Rally Today?. With greed extensively visible among investors, the Ethereum price surge is leading the crypto market rally. Despite records of its invariant performance even when other digital assets boomed, things have changed this time.",positive,générale
Bitcoin 'wrench attacks' on track to double its worst year. There have already been 35 reported physical attacks on Bitcoiners in just the first seven months of 2025.,negative,critique
"AUD/USD: Corrective pullback on the daily chart â OCBC. Australian Dollar (AUD) slipped amid downside surprise to labour market data â from multiple aspects. AUD was last at 0.6472, OCBC's FX analysts Frances Cheung and Christopher Wong note.",neutral,générale
"EUR/USD Under Pressure Amid Strong US Dollar Sentiment. Market sentiment was initially rattled by reports suggesting Federal Reserve Chair Jerome Powell could be dismissed. Although Donald Trump later described these rumours as âunlikelyâ, the speculation reignited concerns over the central bank's independence.",neutral,importante
"EUR/GBP breakout signals Fresh upside â SociÃ©tÃ© GÃ©nÃ©rale. EUR/GBP has broken out of its recent consolidation range, confirming renewed bullish momentum. With technical indicators supportive, the pair now targets higher levels, provided key support at 0.8585 holds, SociÃ©tÃ© GÃ©nÃ©rale's FX analysts note.",positive,générale
"Equinix Appoints Arquelle Shaw as President, Americas. REDWOOD CITY, Calif. , July 17, 2025 /PRNewswire/ --Â Equinix, Inc.Â (Nasdaq: EQIX), the world's digital infrastructure companyÂ®, has appointed Equinix veteran Arquelle Shaw as President, Americas, effective immediately.",neutral,générale
"AUD/USD: Resistance levels are at 0.6530 and 0.6550 â UOB Group. There is a chance for Australian Dollar (AUD) to test 0.6480 against US Dollar (USD). In the longer run, there has been a tentative buildup in momentum; AUD is likely to edge lower to 0.6480, UOB Group's FX analysts Quek Ser Leang and Peter Chia note.",neutral,générale
"TOP-RANKED COASTLINE REAL ESTATE GROUP JOINS REAL. MIAMI--(BUSINESS WIRE)---- $REAX #THEREALBROKERAGE--COASTLINE REAL ESTATE GROUP, ONE OF SAN DIEGO COUNTY'S TOP-PERFORMING REAL ESTATE TEAMS, HAS JOINED THE THE REAL BROKERAGE.",positive,générale
"USD/INR gains marginally while US Dollar outperforms. The Indian Rupee (INR) ticks down against the US Dollar (USD) on Thursday as the latter trades firmly, following confirmation from United States (US) President Donald Trump that he will not fire Federal Reserve (Fed) Chair Jerome Powell.",positive,générale
"Gold Reverses as Bears Eye $3300 Support!. Gold had a day to remember with a spike higher as rumours that Donald Trump is looking for a new Fed Chair. With the greenback continuing higher, is a correction around the corner?",positive,générale
"Top Trader Can't Believe This XRP Versus Bitcoin Chart. The XRP chart against Bitcoin is causing double takes this week - and not just among casual onlookers. Veteran trader DonAlt, who is known for predicting XRP's 500% increase last year, posted the latest XRP/BTC setup with a brief description that perfectly summarized the situation.",positive,générale
"USD/JPY: Election risks dominate sentiments â OCBC. Recent poll by Nikkei, Kyodo, Asahi shows LDP-Komeito coalition is at risk of losing Upper House election. USD/JPY last seen at 148.67, OCBC's FX analysts Frances Cheung and Christopher Wong note.",negative,importante
"Cryptos Are Flying. Why MicroStrategy Stock Is Falling.. Shares in the Bitcoin treasury company were dropping on Thursday, even as three crypto bills moved through Congress.",negative,importante
"OFG BANCORP REPORTS 2Q25 RESULTS. SAN JUAN, PUERTO RICO--(BUSINESS WIRE)--OFG BANCORP (NYSE: OFG), THE FINANCIAL HOLDING COMPANY FOR ORIENTAL BANK, TODAY REPORTED RESULTS FOR THE SECOND QUARTER ENDED JUNE 30, 2025. EPS DILUTED OF $1.15 COMPARED TO $1.00 IN 1Q25 AND $1.08 IN 2Q24. TOTAL CORE REVENUES OF $182.2 MILLION COMPARED TO $178.3 MILLION IN 1Q25 AND $179.4 MILLION IN 2Q24. CEO COMMENT JOSÃ RAFAEL FERNÃNDEZ, CHIEF EXECUTIVE OFFICER, SAID: âTHE SECOND QUARTER REFLECTED STRONG OPERATING PERFORMANCE AT ALL LEVELS. EPS-DILUTED.",positive,générale
"Bank7 Corp. Announces Q2 2025 Earnings. OKLAHOMA CITY , July 17, 2025 /PRNewswire/ -- Bank7 Corp. (NASDAQ: BSVN) (""the Company""), the parent company of Oklahoma City-based Bank7 (the ""Bank""), today reported unaudited results for theÂ quarter ended June 30, 2025.Â  ""We are thrilled to report another exceptional quarter.",positive,générale
"GBP/USD: View is still negative â UOB Group. The current price movements are likely part of a 1.3360/1.3460 consolidation phase. In the longer run, GBP view is still negative; the next technical target at 1.3320 may not come into view so soon, as it could consolidate first, UOB Group's FX analysts Quek Ser Leang and Peter Chia note.",negative,générale
